PC1,PC2,PC3,target
60.88003937072159,9.748491157174172,-9.143633240228269,0
-9.80527712975109,2.6724691053996565,1.2719973483753222,0
-101.17047921995936,34.983052126698624,-15.816380764083846,0
10.95090464043804,27.750586749468738,9.731821718202553,0
13.681000648168606,19.81545287154904,-0.46175703224358244,1
-2.3645058011087485,2.0343250911361395,-19.54277793661808,1
17.5242186992312,11.731372380212406,21.496639363713598,1
-40.071849903268145,14.976349106336272,6.428937368171688,0
-19.917549564254728,44.992841968616546,-2.103147886554524,0
17.811917335051078,46.26766880924393,-10.579261467024338,0
-60.12690236690278,35.35115726189625,-8.75696113502866,0
61.78771966004672,18.092541397478385,-1.3986960437704283,0
24.053249383433467,-11.095803132610385,-20.43617967512452,0
-53.22577944217318,-1.588328770406008,-10.247049982790884,1
67.20301981677773,18.402237831699523,-21.989432909472214,0
-63.79506260261931,16.334330299768112,14.579049219945404,1
-12.027220405376909,7.663469036026328,-0.7262634542128694,1
18.96832791399106,-1.122678606430938,-10.36673328048721,1
-22.537157928001164,2.0311055315237496,-14.345215565528434,1
66.53332588278403,2.5535198423564793,13.671251752184816,1
7.9481244220147005,2.794973676361593,-5.290335388435665,1
-55.980582861887854,47.961708293753844,-3.803844565125331,0
99.91307946899207,-1.730436790520443,-4.07458639392226,1
22.90005272859304,-44.45402702012895,-7.240001385914297,1
-37.8987895217854,-8.628985039290654,1.7419832811216622,0
-29.885426138301767,20.22095955182212,13.957235964844841,0
-58.6703782137773,40.367364261685,12.138548593129542,0
89.35949164012112,-9.017111631192293,-3.49704245114188,1
13.667720168030826,-16.55718738125627,3.0037385828685217,1
14.81766888945998,9.51878145546982,-0.8040265847969579,1
-19.820479584871975,5.339362063643094,-29.845635708851503,0
41.023826405854095,29.62855642337439,12.45058458105521,1
-7.60880030804708,34.00728118589032,3.2520583495210076,0
-2.2353026203784054,-12.74947514049498,-22.73603971389636,1
-21.825392285360692,30.29807446036503,-7.060604743309426,0
-32.20988042967019,19.60759957453547,-1.3740664665237432,0
16.70998737767445,6.919400866449436,-10.242274330101651,0
-15.154297016455246,16.961046061948934,-34.13309504830774,0
-38.33636677382495,62.45281453245781,5.993767086760499,0
19.6158512481681,42.9923426749653,14.831881894435696,0
-28.71011696647878,25.15553142520571,-5.833968128379894,0
8.943152865200204,18.324993320105136,6.950854157615538,0
-65.86446752218347,-22.420696305832607,15.386458054540498,1
40.52303638264783,-36.89815376209148,-16.565042797029832,1
-43.402562846411854,-7.779672181718283,-13.92896264304457,1
3.5125645556157394,25.047954894688758,-2.4639242987914827,0
-19.86034263139706,19.30042985485926,13.661157824011326,0
47.99163265134837,11.98362384480464,40.35990362327769,1
-36.62959865364698,41.2330497807248,4.492224588814878,0
68.26469159309937,-9.963557079437606,-7.824667737768863,1
-1.7069827801858537,14.611309903096156,-22.737244080797893,0
1.1620341269056667,14.258598674167956,-21.794939102313947,1
49.34121567796399,-21.227449721849737,29.72904673830442,1
7.734779810452892,41.27702255413408,-14.740271842742345,0
66.35571574949131,31.01474059891416,-1.5346804398189704,0
76.10540052201407,22.269548810540243,-26.638302446598047,0
57.05189529699436,34.26842956577207,24.455752662016494,0
23.32583313519325,-12.941296538672148,-33.6349308327533,0
48.845225749183726,0.2619139146705436,27.815660951295428,1
5.701742766517526,-44.865475286686205,-16.406533890581073,1
81.8595004560105,-32.82182541083854,-5.863756059413362,1
57.77973878950655,31.0915391377454,11.777127283759086,1
58.54935197590697,29.933521642666847,-2.2237773963703944,1
52.02690304397311,26.4981275697468,12.76601751531939,1
35.88288189679014,9.10873400071145,-10.104712778587924,0
-45.08073879278814,18.223767497381772,-26.861400805487662,0
63.09426160515767,18.00531203270529,-1.0327076464155027,1
-27.697798279564324,18.005690634076245,-17.093510655389167,0
6.629345685143164,-15.790127793372037,-32.832123532882605,0
13.2752738637069,34.726903679332054,-2.7709504834829204,0
-34.17121189042254,24.227888586506538,6.576764749438723,0
-18.14217578362758,25.674569822427884,11.426224178856614,0
46.84221649020719,17.77508089679236,2.507480439921494,0
40.315525744679974,18.68687961009573,-6.361414666448638,1
-81.50290290128319,-1.3929293652544743,-18.045376009509596,0
29.67378092193826,-34.963127695588625,25.394194500672825,1
-14.142537151295471,-31.6183504635695,6.3973089870705735,0
153.18976477627444,15.702507479441664,8.21416523785382,0
-28.12185781200813,-13.706610537173049,14.564764151371008,1
34.52633510834238,-55.02207265049516,11.838139169912665,1
-8.643630516863738,8.262538983907561,-21.56272169340707,0
-56.22983550431809,-37.6353125420422,-2.6973334610704,1
73.48345835174058,23.405290519442957,-1.2951241452100533,0
4.589392053309382,30.94434761262633,3.7512071537855434,0
32.397186125586245,26.310136313816372,-4.682181689169738,1
2.770920904477407,35.34662789212666,20.608032619147338,0
64.64687403430611,15.688053014960445,28.594433044543564,1
-45.976756358645645,32.701334042071664,17.284208704259242,0
-2.2400982433395598,54.44750034575415,-4.149461562590545,0
6.482297976055548,-26.923766602396327,26.68305508329061,1
13.608250041693395,0.6811668854956707,11.411487356510463,1
-45.32422312831227,20.734541447239764,2.163514138428269,0
5.8731962171666225,3.0765477540846575,-0.40351537182488073,1
53.96947044258087,-36.02749887632511,1.1131481846515499,1
-29.473019024595715,-27.7261471425971,-11.920387800677162,0
57.74425808478924,-13.2932194704794,-32.491039226779975,1
-5.608601505267927,-16.92231282025645,29.15286824738442,0
-5.04305912784298,10.529549037925378,7.431385778098303,0
2.4080575589611897,21.978862074249918,-8.105547013070037,0
33.235225400655565,-20.209238047186886,25.70650951094919,1
12.175065038723716,20.550302922059018,-18.627097885794,0
-114.69159455349723,25.01983492513861,27.19394728942831,0
72.64359887298957,-9.833728396773296,7.014742843192579,0
-30.979512944680778,22.731892019355,-18.115549119081948,0
68.08995133297401,6.700111864618904,8.55523774244827,1
18.27747404744855,-11.427196258281256,-4.501764457978368,1
-40.35641058542305,-17.306550717983356,10.983327562641932,1
20.880986186728535,13.398181535453688,0.7832302114831293,0
3.617484961317473,8.186151151472913,21.673337578269013,1
-26.97073212784514,31.37309305703252,-7.924199810734109,0
-27.573760649639922,27.38748432160145,2.1582143895946615,0
-11.726848281616384,20.397941516201115,-15.570777386661945,1
-48.424543768401975,19.809996645556566,-5.806245281484877,0
-38.21298100728757,33.50637564551786,-20.677746927782152,0
1.9732151716110877,10.514164878191735,7.378318596968711,0
62.5457145427128,-19.51302280479625,-4.184906642297591,0
29.784996295896974,38.20723189988726,13.11854151298067,0
25.830985185738484,34.83096707832701,-16.32041863767367,0
25.076007150818555,28.234541965126,-19.125101569821112,0
-43.7665608835365,42.83895646898932,-31.199679992556156,0
41.53251546711368,-43.580078007873595,-16.192394472974087,1
27.242390553876533,28.645549101668422,-17.575239506980722,1
-32.41594238527813,53.51882699456766,-6.739999895126175,0
-37.56335695687645,4.085916184072772,-18.20608377081541,0
36.48544625707734,25.41024442736989,26.21407815394838,0
-34.94184245859293,-30.99058417054289,-24.647926640124098,1
-28.98920662590504,-9.731445205469043,-17.4177679510492,1
-45.17397041844609,25.337477797971133,10.227093044891717,0
-92.05536584333194,-14.831212531608614,-13.156639158389794,1
28.524284203199215,-21.598606712049985,-11.745418493547731,0
-39.38535819136655,16.143453744073696,32.88415690234319,0
45.21594408042216,-23.02224453147484,-13.869845791775816,1
42.67067022372305,-37.17026595849278,-7.705449435146306,1
7.590882313861613,5.148372922161556,-11.599697368358818,1
29.750858495858267,20.930859942467976,4.673110751420467,0
53.19600266037588,24.470149968887284,-10.668459997607556,0
-6.923174233415125,15.838248620796776,-20.316996395628365,0
64.31750086889218,25.082435163901124,-5.099548911829743,0
27.630761080872105,22.36193191772972,0.9704743418269572,0
-6.7063666064089205,1.456059632955629,4.796604834991854,1
-62.34264186600117,-45.60940187029435,-15.11536697298456,0
-7.871914782677834,17.087123899230733,-27.158717346405595,1
33.708551569598455,-18.534168856468924,-25.996787888281958,1
-29.473455373371195,26.093462255991483,-1.1045719688437146,1
-32.75617722496909,-3.3654598483781655,-0.9965949073683191,0
-40.14512068954528,-14.071884510970634,-21.27003298670877,0
-21.830180100659902,-39.04438076379023,10.318292899854612,1
22.769551974922706,-36.73854407770676,-7.6735336769457945,0
53.4712798692093,18.034132962152654,-10.154005828380662,0
60.79471530122089,43.6256313075248,-12.674596764161862,0
-32.903476458150124,33.31047809936314,-6.578081277886895,0
-18.29230426220232,0.8869664891879552,-21.894121117405604,0
-42.755774820103426,-31.0103151119163,9.298610651597357,0
5.116239610407547,-4.621614970137571,26.938741148389823,0
19.967850821311515,0.1180539312156128,-6.926985844392732,1
0.41997004842471597,10.515410141992504,-12.887876665151396,0
78.12078774827779,10.4247136124023,5.038895597250729,1
-0.6822588279529782,25.096459298656413,24.142758241993988,0
-15.813273345922084,29.439792374001712,-7.384879610646834,0
-74.23921532107897,-20.134126109639254,7.488657893751025,1
74.17931175792057,-13.367279201727953,-1.3198641582983441,1
-37.20636471256665,13.823534380690745,0.1731299883620352,1
-22.793051159431798,-8.294817094572963,-4.568048233082038,1
-18.194009426828927,37.58687155709296,25.268133901691414,1
-61.26397898488861,8.929157368617126,0.4224690212447797,0
-33.41033953952996,-6.803066236284465,10.324738429352436,1
-11.767867990010444,-9.780144327011286,29.993847497731508,0
70.45544511925812,-19.54540003183608,2.498801282781727,1
-91.73410876665693,-18.808560603852698,-16.04398286009109,0
-36.98290939399834,17.76429291222894,7.969996984542291,1
-12.795698880621757,5.8858863951071925,42.14581120017729,0
37.598875384738164,6.848120800654286,17.079799324517978,0
-21.167083014265557,11.227846922930922,7.01194560544036,0
-8.522451299585981,18.07375393624804,26.756062019346786,1
-43.644672505704335,-12.003844245770864,-0.7179828532356396,0
93.50617297533529,5.433037456419939,-22.32562368247241,1
11.358280048396892,37.98453895105564,3.619209065649102,0
-35.75112617812718,-12.081585103735222,-3.446899764071617,1
-50.00400911461662,34.86794372179452,-4.992393805008504,0
-37.536426562588076,14.556013456954076,21.802989018177982,1
-14.777947260362112,-1.986932072406887,39.96101214456681,1
-20.998133055730705,1.8419202604677025,-4.203286543817171,0
-20.184491904795067,20.11656821015262,3.3248589768891463,0
-1.5665944697908003,27.6975164014913,-6.058157900305076,0
-28.137985451320674,2.46907385741018,24.622301780066863,1
100.71576353756808,25.61737400769931,2.237912038199738,0
-72.39455110949768,3.7032309935982255,-9.658195319108728,1
-43.77623856851747,-7.1994350004938354,-5.093382229304979,1
-85.02325360833996,41.14731876170407,-3.8769482489379925,0
-63.054445727687295,-57.09804332997145,26.88092776097642,1
0.6961426964569455,-20.004090749926874,6.457292487690978,1
22.453806291901117,-4.742030072904697,-23.78904107536283,1
-47.184870655190565,-5.911459330482003,16.095588105911446,1
-109.37832526790908,-28.938802195620653,-1.4960917244224277,1
-5.335611910479514,31.03164196081775,4.749467694804935,1
-66.46937002441305,30.919873868094356,11.381577174731234,0
-110.0523245326205,44.44518339716058,5.205249099473491,0
0.9824017319614597,23.59305612452431,-11.391814387604398,0
-18.60102286061155,30.325275455995808,10.257733786014029,0
-3.762850666474833,26.569194285076577,39.33751439264418,0
-23.356537064631596,15.558962056175005,-31.534213262825304,0
-44.40716925077396,28.925001940027954,-23.596092683069415,0
-17.573175638958503,47.414176294672245,-16.505167229211423,0
12.251570933451433,17.791867947900414,-7.160725421451815,0
55.65742156422772,48.50700438428922,-8.46292229261789,0
-81.020917813605,48.939725032136494,6.026584719295613,0
-27.17938977513853,26.025334895677304,20.683300753837585,0
-22.349870449980898,15.325719216732097,-33.09016337447582,0
-82.19953606696697,45.17518775936219,-4.344826398360283,0
-74.1283400890224,8.52616588663669,9.551384569708091,0
65.76957566373812,43.515576757246095,-9.222946429772264,0
22.804133749855623,26.948781058276467,19.4365669026449,0
-76.10846648260448,40.23885518952096,-5.150220899181647,0
97.48722653785188,48.96351625361177,-17.162835382090265,0
-32.83285086152887,37.91726714403981,3.114785763662894,0
-81.15647670659698,28.394619912636188,23.08152135613281,0
18.591050184044605,-6.686691919704586,-15.385808697212383,0
-30.275041676279244,2.6468586947923995,-2.3944163378799885,0
-68.87057190173539,42.80553586594439,5.187530539925461,0
42.32804425637062,-38.72367215717291,-11.222081825629743,0
-47.38266966387914,10.082633656098949,-0.678570449931243,0
-18.9462890444797,29.573278512807576,-8.457865256670516,0
73.41132721310623,20.5267481278741,-2.7921243065733563,0
33.616634507563276,-7.505542919592884,-15.814424441322473,0
55.83779976115443,10.882051543945067,6.381612284001648,0
51.279118843074514,-9.414379381428446,8.294469935454657,0
-60.32697503256668,41.36211826549314,-14.93672855493935,0
-18.57374787976329,7.764348843030291,-11.56734466539794,0
-41.76798753558742,20.926085527474356,-8.763548359902074,0
-37.54931676299012,6.388320703802677,-11.215539164625739,0
-17.91472233307138,-18.899409279779405,-5.857399441574984,0
96.98090742597338,33.7354157134875,-11.075020659618986,0
-93.6272810723186,14.584554228823862,31.778780940305523,0
31.321842390097117,-3.5237687595132883,-24.92435554273702,0
65.72885944516923,2.4372822170405897,-5.082666163444941,0
33.62149778603771,11.355769478320838,-2.4936409539000692,0
47.5587185378173,31.84363451327934,10.307980814005703,0
-26.15417243246938,-1.6854649367551389,-2.6978832859829254,0
39.365140670546225,28.070459388033015,-0.02030614714345802,0
-18.630204541122595,46.00686941553295,14.621910561067153,0
8.231847360064194,5.423087395702353,-22.440115878112294,0
-57.87505363660429,39.133234056624445,-0.05196919191030247,0
3.6656965059457036,10.531225561022481,-1.5205047294874703,0
49.20832939965106,22.594021985694724,-11.00750993275068,0
53.05464279178881,32.4446031691493,-9.567426693074054,0
27.59919168483333,5.844358529140095,-8.002416471158426,0
8.287800623593313,5.135037976206576,-20.4931359863877,0
-30.504152723488232,-1.1437716509265528,-17.110708881312775,0
-45.55322688478057,10.582470874211893,-9.788713512653544,0
-43.629262419487986,15.5076069504955,-9.067044650404569,0
27.429779489622433,-5.399707287308843,15.35065697565554,0
-13.602102226032372,13.197437233406873,-10.353609880153783,0
-93.35396299776491,0.4061120977253978,30.02722151562091,0
116.58459987839933,31.032612829329878,8.364538472963233,0
-18.984003182944804,5.800997708455938,-31.177493961225082,0
-40.75828813433964,25.167782196572347,-7.454522275095741,0
-26.916037929219016,35.23652014956525,-6.285154746328743,0
7.0442462370951375,36.95663079803401,-7.072295900534755,0
24.895319960327356,-19.29516383408962,-16.561352403264692,0
-54.756567673057106,10.211091668640165,20.562971213034274,0
-18.095198352215817,31.509088443439765,22.798600548766245,0
-33.75440188766382,-3.9152210487864494,9.678868596440878,0
-22.998535319489235,-23.471699272440247,-15.55607829308579,0
-57.38077981695693,2.157204834890379,-10.405868194918952,0
-26.024565052708567,-5.283970939035768,-2.5910581201032983,0
-4.540333278618107,29.198782036640864,2.380306353953358,0
55.86197423106677,4.842408403522015,-1.374980957918467,0
-16.53972222865488,-19.247534166255903,5.055596334401855,0
-17.496541448947397,-30.34811271857697,-1.6730623153374893,0
-16.357235414468818,0.9154030641226854,-11.723995172471547,0
-16.86502709016466,2.2056372430639044,8.466289550066136,0
-2.323065088405883,-49.07871679171116,-9.943627450131004,0
33.80399123356614,23.671177888427792,10.465490099175554,0
-11.490005688673989,10.630086438114432,-10.163218580304402,0
-77.10730231819392,-27.918586318742385,15.721119774244215,0
-3.616920590218939,2.3063923281947183,-21.699164806450938,0
-1.620521010614226,2.3690158683233307,-21.76436927998583,0
16.287483143314034,-6.175865548938788,6.449758527128267,0
-18.11013598402036,4.108742077833696,-0.8178379002915221,0
7.239015148366718,12.198059732021676,-20.31270244619273,0
22.250265875683112,29.439219995953096,31.87898997331243,0
35.42497375221956,-15.556908111277949,4.362039580415825,0
66.92451200920618,0.9356653420053078,-3.8032409263486215,0
-18.410779559104014,8.196760844712173,-9.986555921511126,0
42.960411527524,-17.802501817986425,-16.03629112696362,0
-46.047666044183245,-14.881487469799097,-12.794394971022598,0
-79.09646742098869,34.75915811124412,-15.846933890687694,0
13.136223544359098,-28.248439089149073,-16.760624795872417,0
-13.315152276433565,-13.22165607550555,16.414148911351987,0
-18.248632523535946,-36.072077104630765,-36.993365131192434,0
3.667110277936956,19.09631100559338,1.0334129755981678,0
-2.4257694874280276,-23.356929313474097,4.470149953662855,0
-30.53018941312888,-0.5634962469080023,-20.977357969634483,0
-18.84566665673762,21.039780179289778,-17.756101760225988,0
-18.84566665673762,21.039780179289778,-17.756101760225988,0
-40.503482451254115,22.648485180256756,-2.8459065732668876,0
-33.90677648155213,-6.323738120894689,-1.6565028618574047,0
10.647360175239498,36.657950792765206,-26.181110920739243,0
-54.170806361864436,28.062227247054835,14.416951583817934,0
55.79716060249717,-6.013628441876264,-14.384549098595869,0
-17.569041422376813,-12.167055447541173,6.888669528276097,0
-39.5850082737457,5.765472678615566,-19.36262728975416,0
87.12599278657893,-26.9895389301182,-18.520294306576005,0
-73.5090732456637,18.366767367747087,-6.317104519265797,0
-25.14209883283843,26.586655552147676,13.447315826596821,0
-30.50323877968296,-30.17520168780176,34.56310538921505,0
-111.55344164052721,-9.512894776717161,10.414339360217639,0
-25.414187796802025,-4.054362888236852,18.579246345482602,0
-46.55259528060702,23.344138273955565,33.739543522362396,0
-51.18018120302375,-19.08797045706578,-22.77539992783244,0
-21.243818350542682,18.002982301851688,2.168441612723086,0
-40.084192938501445,-24.05421468501821,16.03295741248948,0
-53.14053628384781,3.341188368970535,-4.175033435109782,0
-17.103587254992846,8.361910565232634,0.489289317210023,0
-61.32273926771643,-41.48642000850246,-6.026899710833902,0
-31.31679880630054,7.231350546998996,-9.062415074502326,0
-17.655818414853144,-2.887445174271761,8.874681979199437,0
30.911580007174052,-0.8602505665305529,-7.297312426359127,0
-60.89414606432052,-2.5826166441083416,0.30517228926629514,0
43.07597818713026,-20.440519962904588,-15.77537864711158,0
-140.5359827675686,-7.541261802787375,11.976371716041939,0
-44.458572613633095,18.333257503848728,33.05081067791747,0
17.87295229819142,27.172333483052142,12.541274958489652,0
-24.655640658224286,-1.2886931269070203,9.540258054410828,0
32.928184503995055,-9.125470316673386,-13.494135967075039,0
-18.066731129394782,-8.277916350709575,-11.765745423945646,0
78.96619466256158,20.53949294720914,9.748729180648382,0
-46.164049720120346,-1.093546865499718,-9.74865154035811,0
19.32403328747506,-27.58039652318061,-11.96723885735787,0
-58.996739584987466,5.122488253707687,1.623040930298373,0
2.129928172180712,11.994451665774875,10.790365304529843,0
-20.130871078199107,-2.636792223685447,-10.628327304930508,0
-11.16851609319994,-0.48441966763738264,-10.571385541752448,0
31.652363165355894,10.204131754565353,-10.20039241135811,0
11.867834930360004,13.367736182107706,0.8924562823252984,0
68.32628721995422,-1.347764705573951,6.779092284051359,0
-10.192980148011742,-14.135035675074178,17.18212078677189,0
72.02277700963623,-13.637578671278831,24.67931401414026,0
-70.08061963477923,-4.707241856607624,-9.385657803205675,0
-33.45890283610163,2.282443210481077,-19.42347237790537,0
-3.38419954273121,13.357585755498604,-8.619637695602222,0
5.266239847079305,-29.423548147635472,-15.680018865607252,0
-44.889392820764755,-16.2046296454037,27.935253557176168,0
64.35598731187923,30.139191335496008,31.86857732939663,0
-24.113740708570134,-3.711807927477224,-10.682170080198603,0
-17.067676855962816,-22.11417619766864,16.131460540083992,0
124.65453354826604,-7.3103975383859705,14.068654819908517,0
102.19735058638429,22.662224458168424,-20.251401691745997,0
78.61850210932255,15.700296848316839,-8.641908012124304,0
152.86278841257473,11.400034137860388,-3.64762699061032,0
14.87726632523578,-3.041179604906773,-11.602139608445867,0
-44.72205500468547,5.746405118846383,11.61900266794845,0
85.24723128577591,12.847101935774077,13.664940931343097,0
35.24548123237787,21.18095375461627,-18.398586262566226,0
-21.046341518692202,-6.746359230724394,-11.08245275734697,0
28.826044227943612,0.19251955649407648,-11.545065871054078,0
-11.143882634424074,-32.59907950382339,4.47536842943984,0
-22.197705014779416,21.032151734503998,3.529068298430019,0
-56.220591465086386,-42.18068498449833,-5.459729762223702,0
-17.456273642332462,-27.672866797465474,-4.367504680305444,0
35.29814290487758,-12.875486461429745,-3.6420582091505764,0
-156.0174015066824,-4.025551847652153,-6.273765244445769,0
67.74067659599166,-41.586430596440934,-9.05591213266024,0
19.424189455567102,-2.9534354804401204,8.576279963991027,0
-10.956691132328473,7.298016290044188,1.32146276361064,0
10.62460436885641,-31.29360544436608,-5.477619452424818,0
-61.79149346709991,14.635259494270173,14.057454539709738,0
-18.064143518283885,-42.365604507996096,-1.347712270261468,0
-52.51479005567009,-19.183291612943663,-1.4054534411167197,0
46.298912068101174,7.077799190703018,9.654361728750132,0
77.45191154881121,-20.26792821639306,-5.630910940925901,0
-17.50209095621028,-4.11166347603681,9.869337488897912,0
5.027829973759822,-6.054953571574913,-10.934593985159665,0
53.51653979322191,-21.145524053791675,-4.680728302967168,0
51.45293422784988,-25.41387700907923,-10.294702821196552,0
-46.510303637808306,-31.2614917076466,26.946038667762963,0
30.347160655146638,8.163542014669758,10.844673288266193,0
28.11621247753476,16.957404257170452,-12.934132478429007,1
3.6706755407763296,15.76307898174025,-31.99596137360119,1
-85.59483290264359,37.781831945118114,14.385104223719082,1
15.124588666468071,4.645890912128337,-23.802955523371125,1
25.1196196617218,22.8897992976853,-11.033836249198913,1
-33.813978381501585,-10.492645661265385,5.634394970733837,1
-46.15072359787209,28.15579361237218,-17.64799571003016,1
40.002454508671065,32.645865436709556,-9.640001316195168,1
-125.10796705907306,-2.5151199536588535,-37.99606904145875,1
46.785932044426545,33.56567495229777,-19.167207722508323,1
-4.420457822786943,-0.11054005676092515,-12.928326916614878,1
6.562652229609739,-11.943991306109993,15.15593092759687,1
-39.742580636479005,11.292926602401565,-19.158452550231402,1
-55.12454938677493,-15.493167238647274,-14.928553666523555,1
35.85231640957829,-12.780716741831824,-15.34450133260728,1
-47.81354803620698,2.1566396275709536,9.778673728989332,1
-13.859776109250674,-44.345170653736815,11.343488231717629,1
21.741867236644737,-26.24029110493518,-30.687236592163543,1
19.057250208560845,-23.260106482957013,-16.13537902569837,1
28.332519900478417,-39.983151475701916,20.852730671478554,1
-60.37405871229683,9.687137272614308,31.67220377328087,1
23.038627066150582,35.93874112973995,-11.705221665218119,1
-35.428824750852954,27.80857283236645,3.806426264193192,1
47.25521599630389,-1.1685128483597111,6.798878506986,1
23.262140811748793,7.436460469586649,13.888365371788325,1
62.671505860866546,6.15784939502457,27.61406424966043,1
-15.628793822371875,-21.131698152780345,-4.045477260189102,1
-25.018392069069876,-1.4663758142290106,-5.305478828513088,1
-16.753450437177662,-18.88643277726345,-8.30832883571631,1
-39.41888918805577,-13.713755631427972,8.380726992590013,1
24.350072470689668,2.0374098967473486,9.214868177070969,1
-27.79261932676431,-2.867861342006208,0.24860867811798926,1
97.29297393301994,-10.085840785788434,-4.623869622176869,1
6.623883819926277,-13.204672716786945,-32.08589429709437,1
-16.7671958928521,-30.49801373852884,16.324780250559257,1
66.36058637821213,-55.088925124872766,0.20429788475178157,1
-18.929631160661586,13.10719753098445,-20.87350696484728,1
38.047582843644136,14.184727213739592,-22.31144877622961,1
151.39109121869922,-8.266829822894465,10.714923633824611,1
